0: 129,241,401,193,145,297
2: 501,258,213,245,85,469
3: 387,67,131,259,403,171
4: 452,68,196,80,327,260
5: 223,34,351,453,479,261
6: 166,510,262,474,134,254
7: 423,39,167,263,119,391
8: 136,72,448,264,232
9: 73,457,179,435,265,393
10: 138,234,170,266,426,298
11: 507,139,459,267,75
12: 156,32,268,460,204,76
13: 253,269,333,445,77,109
14: 398,222,270
15: 271,179,51,79,115,371
16: 336,384,396,272,452,92
17: 401,405,277,149,229,273
18: 274,146
19: 235,83,259,403,211,275
20: 212,52,308,148,276
21: 225,277,149,213,341,469
22: 338,178,406,278,150,434
23: 279,407,292,503,247,183,311
24: 472,280
25: 153,281,369
26: 200,410,106,282,186,432
27: 283,411,265,377,137,393
28: 428,44,284,188,172
29: 221,93,97,285,477,413
30: 158,350
31: 197,479,159,287,506,231
32: 144,288,416,12,268,204
33: 161,417,481,65,349,289
34: 5,498,351,389,290,261
35: 43,427,419
36: 71,119,375,503,292
37: 233,293,303,425,357,421
38: 262,294,346,358,102,230
39: 295,7,167,487,103,263
40: 430,360,392,344,296,232
41: 297,101,169,273,433
42: 418,223,378,95,351,298
43: 299,35,363,427,171
44: 220,428,28,332,284,300
45: 429,173,493,237,205,301
46: 166,294,302,446,494,422
47: 175,303,447,111,329,201
48: 496,132,464,282,432,388,304
49: 217,473,57,305,153,281
50: 458,434,178,301,429,482
51: 15,179,435,115,147,307
52: 20,436,308,180
53: 157,61,437,285,317,309
54: 438,118,286,310,382,414
55: 423,239,247,207,167,335
56: 248,312,376
57: 49,473,313,361,305,177
58: 170,106,122,426,442,314
59: 187,347,185,315
60: 244,500,148,316,444,212
61: 157,189,109,53,437,365
62: 110,270,190,318,222,94
63: 325,319,465,511,191,209
64: 480,192,224,320,448,264
65: 93,321,349,417,33
66: 194,173,306,114,450,322
67: 387,147,323,3,403,211,499
68: 100,124,196,4,327,324
69: 81,133,465,325,453,261
70: 390,254,182,198,326,438
71: 327,324,36,375,199,292
72: 486,512,8,328,264,256
73: 9,271,457,179,329,143
74: 202,98,354,330,394,326
75: 267,491,331,203,11,459
76: 332,460,156,12,364
77: 109,365,237,333,13,493
78: 462,206,334,398,142
79: 271,15,239,399,335,371
80: 132,388,336,452,4,135,260
81: 69,337,165,133,465,209
82: 205,466,210,301,338,178
83: 467,235,19,339,307,211
84: 340,316,468
85: 337,469,133,2,258,389
86: 338,246,278,214,342,210
87: 451,471,195,355,343,99
88: 216,104,504,360,344
89: 345,217,315,409
90: 154,200,230,456,410,346
91: 441,505,377,283,219,347
92: 452,380,196,16,272,348
93: 221,65,29,349,97
94: 310,222,478,350,62,318
95: 418,242,42,498,351,162
96: 160,280,352,408
97: 93,29,349,285,353,309
98: 202,226,74,162,354,458
