id,x,y,z
1,-90.0,-90.0,-90.0
2,-90.0,-70.0,-90.0
3,-90.0,-50.0,-90.0
4,-90.0,-30.0,-90.0
5,-90.0,-10.0,-90.0
6,-90.0,10.0,-90.0
7,-90.0,30.0,-90.0
8,-90.0,50.0,-90.0
9,-90.0,70.0,-90.0
10,-90.0,90.0,-90.0
11,-70.0,-90.0,-90.0
12,-70.0,-70.0,-90.0
13,-70.0,-50.0,-90.0
14,-70.0,-30.0,-90.0
15,-70.0,-10.0,-90.0
16,-70.0,10.0,-90.0
17,-70.0,30.0,-90.0
18,-70.0,50.0,-90.0
19,-70.0,70.0,-90.0
20,-70.0,90.0,-90.0
21,-50.0,-90.0,-90.0
22,-50.0,-70.0,-90.0
23,-50.0,-50.0,-90.0
24,-50.0,-30.0,-90.0
25,-50.0,-10.0,-90.0
26,-50.0,10.0,-90.0
27,-50.0,30.0,-90.0
28,-50.0,50.0,-90.0
29,-50.0,70.0,-90.0
30,-50.0,90.0,-90.0
31,-30.0,-90.0,-90.0
32,-30.0,-70.0,-90.0
33,-30.0,-50.0,-90.0
34,-30.0,-30.0,-90.0
35,-30.0,-10.0,-90.0
36,-30.0,10.0,-90.0
37,-30.0,30.0,-90.0
38,-30.0,50.0,-90.0
39,-30.0,70.0,-90.0
40,-30.0,90.0,-90.0
41,-10.0,-90.0,-90.0
42,-10.0,-70.0,-90.0
43,-10.0,-50.0,-90.0
44,-10.0,-30.0,-90.0
45,-10.0,-10.0,-90.0
46,-10.0,10.0,-90.0
47,-10.0,30.0,-90.0
48,-10.0,50.0,-90.0
49,-10.0,70.0,-90.0
50,-10.0,90.0,-90.0
51,10.0,-90.0,-90.0
52,10.0,-70.0,-90.0
53,10.0,-50.0,-90.0
54,10.0,-30.0,-90.0
55,10.0,-10.0,-90.0
56,10.0,10.0,-90.0
57,10.0,30.0,-90.0
58,10.0,50.0,-90.0
59,10.0,70.0,-90.0
60,10.0,90.0,-90.0
61,30.0,-90.0,-90.0
62,30.0,-70.0,-90.0
63,30.0,-50.0,-90.0
64,30.0,-30.0,-90.0
65,30.0,-10.0,-90.0
66,30.0,10.0,-90.0
67,30.0,30.0,-90.0
68,30.0,50.0,-90.0
69,30.0,70.0,-90.0
70,30.0,90.0,-90.0
71,50.0,-90.0,-90.0
72,50.0,-70.0,-90.0
73,50.0,-50.0,-90.0
74,50.0,-30.0,-90.0
75,50.0,-10.0,-90.0
76,50.0,10.0,-90.0
77,50.0,30.0,-90.0
78,50.0,50.0,-90.0
79,50.0,70.0,-90.0
80,50.0,90.0,-90.0
81,70.0,-90.0,-90.0
82,70.0,-70.0,-90.0
83,70.0,-50.0,-90.0
84,70.0,-30.0,-90.0
85,70.0,-10.0,-90.0
86,70.0,10.0,-90.0
87,70.0,30.0,-90.0
88,70.0,50.0,-90.0
89,70.0,70.0,-90.0
90,70.0,90.0,-90.0
91,90.0,-90.0,-90.0
92,90.0,-70.0,-90.0
93,90.0,-50.0,-90.0
94,90.0,-30.0,-90.0
95,90.0,-10.0,-90.0
96,90.0,10.0,-90.0
97,90.0,30.0,-90.0
98,90.0,50.0,-90.0
99,90.0,70.0,-90.0
100,90.0,90.0,-90.0
101,-90.0,-90.0,-70.0
102,-90.0,-70.0,-70.0
103,-90.0,-50.0,-70.0
104,-90.0,-30.0,-70.0
105,-90.0,-10.0,-70.0
106,-90.0,10.0,-70.0
107,-90.0,30.0,-70.0
108,-90.0,50.0,-70.0
109,-90.0,70.0,-70.0
110,-90.0,90.0,-70.0
111,-70.0,-90.0,-70.0
112,-70.0,-70.0,-70.0
113,-70.0,-50.0,-70.0
114,-70.0,-30.0,-70.0
115,-70.0,-10.0,-70.0
116,-70.0,10.0,-70.0
117,-70.0,30.0,-70.0
118,-70.0,50.0,-70.0
119,-70.0,70.0,-70.0
120,-70.0,90.0,-70.0
121,-50.0,-90.0,-70.0
122,-50.0,-70.0,-70.0
123,-50.0,-50.0,-70.0
124,-50.0,-30.0,-70.0
