,time,cellid,x_pos,y_pos,z_pos,g1_duration,s_duration,g2_duration,m_duration,current_phase,target_area,volume
0,0,0,0,0,0.1,7,6,3,2,G1,0.5,0.523599
1,0.1,0,0,0,3,7,6,3,2,G1,0.507143,0.529832
2,0.2,0,0,0,3,7,6,3,2,G1,0.514286,0.537312
3,0.3,0,0,0,3,7,6,3,2,G1,0.521429,0.544792
4,0.4,0,0,0,3,7,6,3,2,G1,0.528571,0.552272
5,0.5,0,0,0,3,7,6,3,2,G1,0.535714,0.559752
6,0.6,0,0,0,3,7,6,3,2,G1,0.542857,0.567232
7,0.7,0,0,0,3,7,6,3,2,G1,0.55,0.574712
8,0.8,0,0,0,3,7,6,3,2,G1,0.557143,0.582192
9,0.9,0,0,0,3,7,6,3,2,G1,0.564286,0.589672
10,1,0,0,0,3,7,6,3,2,G1,0.571429,0.597152
11,1.1,0,0,0,3,7,6,3,2,G1,0.578571,0.604632
12,1.2,0,0,0,3,7,6,3,2,G1,0.585714,0.612112
13,1.3,0,0,0,3,7,6,3,2,G1,0.592857,0.619592
14,1.4,0,0,0,3,7,6,3,2,G1,0.6,0.627072
15,1.5,0,0,0,3,7,6,3,2,G1,0.607143,0.634552
16,1.6,0,0,0,3,7,6,3,2,G1,0.614286,0.642032
17,1.7,0,0,0,3,7,6,3,2,G1,0.621429,0.649512
18,1.8,0,0,0,3,7,6,3,2,G1,0.628571,0.656992
19,1.9,0,0,0,3,7,6,3,2,G1,0.635714,0.664472
20,2,0,0,0,3,7,6,3,2,G1,0.642857,0.671952
21,2.1,0,0,0,3,7,6,3,2,G1,0.65,0.679432
22,2.2,0,0,0,3,7,6,3,2,G1,0.657143,0.686912
23,2.3,0,0,0,3,7,6,3,2,G1,0.664286,0.694392
24,2.4,0,0,0,3,7,6,3,2,G1,0.671429,0.701872
25,2.5,0,0,0,3,7,6,3,2,G1,0.678571,0.709352
26,2.6,0,0,0,3,7,6,3,2,G1,0.685714,0.716832
27,2.7,0,0,0,3,7,6,3,2,G1,0.692857,0.724312
28,2.8,0,0,0,3,7,6,3,2,G1,0.7,0.731792
29,2.9,0,0,0,3,7,6,3,2,G1,0.707143,0.739272
30,3,0,0,0,3,7,6,3,2,G1,0.714286,0.746752
31,3.1,0,0,0,3,7,6,3,2,G1,0.721429,0.754232
32,3.2,0,0,0,3,7,6,3,2,G1,0.728571,0.761712
33,3.3,0,0,0,3,7,6,3,2,G1,0.735714,0.769192
34,3.4,0,0,0,3,7,6,3,2,G1,0.742857,0.776672
35,3.5,0,0,0,3,7,6,3,2,G1,0.75,0.784151
36,3.6,0,0,0,3,7,6,3,2,G1,0.757143,0.791631
37,3.7,0,0,0,3,7,6,3,2,G1,0.764286,0.799111
38,3.8,0,0,0,3,7,6,3,2,G1,0.771429,0.806591
39,3.9,0,0,0,3,7,6,3,2,G1,0.778571,0.814071
40,4,0,0,0,3,7,6,3,2,G1,0.785714,0.821551
41,4.1,0,0,0,3,7,6,3,2,G1,0.792857,0.829031
42,4.2,0,0,0,3,7,6,3,2,G1,0.8,0.836511
43,4.3,0,0,0,3,7,6,3,2,G1,0.807143,0.843991
44,4.4,0,0,0,3,7,6,3,2,G1,0.814286,0.851471
45,4.5,0,0,0,3,7,6,3,2,G1,0.821429,0.858951
