,timestep,total,healthy,cancer
0,0,5,5,0
1,10,5,5,0
2,20,5,5,0
3,30,5,5,0
4,40,5,5,0
5,50,5,5,0
6,60,5,5,0
7,70,5,5,0
8,80,5,5,0
9,90,5,5,0
10,100,5,5,0
11,110,5,5,0
12,120,5,5,0
13,130,5,5,0
14,140,5,5,0
15,150,5,5,0
16,160,6,6,0
17,170,6,6,0
18,180,7,7,0
19,190,7,7,0
20,200,7,7,0
21,210,7,7,0
22,220,7,7,0
23,230,8,8,0
24,240,8,8,0
25,250,9,9,0
26,260,9,9,0
27,270,9,9,0
28,280,10,10,0
29,290,10,10,0
30,300,10,10,0
31,310,10,10,0
32,320,11,11,0
33,330,11,11,0
34,340,11,11,0
35,350,11,11,0
36,360,11,11,0
37,370,11,11,0
38,380,11,11,0
39,390,12,12,0
40,400,13,13,0
41,410,14,14,0
42,420,14,14,0
43,430,15,15,0
44,440,15,15,0
45,450,16,16,0
46,460,17,17,0
47,470,18,18,0
48,480,18,18,0
49,490,19,19,0
50,500,19,19,0
51,510,19,19,0
52,520,21,21,0
53,530,21,21,0
54,540,21,21,0
55,550,21,21,0
56,560,22,22,0
57,570,22,22,0
58,580,23,23,0
59,590,24,24,0
60,600,24,24,0
61,610,25,25,0
62,620,26,26,0
63,630,29,29,0
64,640,31,31,0
65,650,31,31,0
66,660,32,32,0
67,670,32,32,0
68,680,34,34,0
69,690,37,37,0
70,700,37,37,0
71,710,37,37,0
72,720,37,37,0
73,730,39,39,0
74,740,40,40,0
75,750,41,41,0
76,760,42,42,0
77,770,43,43,0
78,780,44,44,0
79,790,45,45,0
80,800,47,47,0
81,810,47,47,0
82,820,50,50,0
83,830,54,54,0
84,840,55,55,0
85,850,56,56,0
86,860,58,58,0
87,870,59,59,0
88,880,63,63,0
89,890,66,66,0
90,900,68,68,0
91,910,70,70,0
92,920,71,71,0
93,930,72,72,0
94,940,75,75,0
95,950,77,77,0
96,960,77,77,0
97,970,82,82,0
98,980,83,83,0
99,990,87,87,0
100,1000,90,90,0
101,1010,90,90,0
102,1020,94,94,0
103,1030,95,95,0
104,1040,98,98,0
105,1050,103,103,0
106,1060,106,106,0
107,1070,110,110,0
108,1080,113,113,0
109,1090,117,117,0
110,1100,121,121,0
111,1110,124,124,0
112,1120,128,128,0
113,1130,132,132,0
114,1140,137,137,0
115,1150,137,137,0
116,1160,139,139,0
117,1170,140,140,0
118,1180,143,143,0
119,1190,147,147,0
120,1200,152,152,0
121,1210,153,153,0
122,1220,157,157,0
123,1230,160,160,0
124,1240,166,166,0
125,1250,169,169,0
126,1260,175,175,0
127,1270,178,178,0
128,1280,181,181,0
129,1290,182,182,0
130,1300,184,184,0
131,1310,189,189,0
132,1320,198,198,0
133,1330,203,203,0
134,1340,205,205,0
135,1350,207,207,0
136,1360,209,209,0
137,1370,211,211,0
138,1380,215,215,0
139,1390,220,220,0
140,1400,227,227,0
141,1410,232,232,0
142,1420,237,237,0
143,1430,239,239,0
144,1440,242,242,0
145,1450,249,249,0
146,1460,252,252,0
147,1470,258,258,0
148,1480,263,263,0
149,1490,265,265,0
150,1500,271,271,0
151,1510,275,275,0
152,1520,279,279,0
153,1530,288,288,0
154,1540,299,299,0
155,1550,304,304,0
156,1560,307,307,0
157,1570,311,311,0
158,1580,319,319,0
159,1590,327,327,0
160,1600,331,331,0
161,1610,336,336,0
162,1620,344,344,0
163,1630,354,354,0
164,1640,359,359,0
165,1650,365,365,0
166,1660,369,369,0
167,1670,375,375,0
168,1680,379,379,0
169,1690,383,383,0
170,1700,394,394,0
171,1710,401,401,0
172,1720,411,411,0
173,1730,417,417,0
174,1740,424,424,0
175,1750,426,426,0
176,1760,434,434,0
177,1770,445,445,0
178,1780,451,451,0
179,1790,458,458,0
180,1800,467,467,0
181,1810,478,478,0
182,1820,483,483,0
183,1830,492,492,0
184,1840,505,505,0
185,1850,512,512,0
186,1860,517,517,0
187,1870,524,524,0
188,1880,535,535,0
189,1890,539,539,0
190,1900,546,546,0
191,1910,553,553,0
192,1920,563,563,0
193,1930,567,567,0
194,1940,574,574,0
195,1950,583,583,0
196,1960,595,595,0
197,1970,608,608,0
198,1980,618,618,0
199,1990,628,628,0
200,2000,640,640,0
201,2010,652,652,0
202,2020,658,658,0
203,2030,666,666,0
204,2040,675,675,0
205,2050,682,682,0
206,2060,692,692,0
207,2070,699,699,0
208,2080,709,709,0
209,2090,718,718,0
210,2100,726,726,0
211,2110,741,741,0
212,2120,758,758,0
213,2130,770,770,0
214,2140,781,781,0
215,2150,795,795,0
216,2160,802,802,0
217,2170,810,810,0
218,2180,825,825,0
219,2190,837,837,0
220,2200,848,848,0
221,2210,860,860,0
222,2220,870,870,0
223,2230,874,874,0
224,2240,884,884,0
225,2250,895,895,0
226,2260,906,906,0
227,2270,919,919,0
228,2280,926,926,0
229,2290,939,939,0
230,2300,955,955,0
231,2310,965,965,0
232,2320,979,979,0
233,2330,991,991,0
234,2340,1004,1004,0
235,2350,1018,1018,0
236,2360,1025,1025,0
237,2370,1048,1048,0
238,2380,1057,1057,0
239,2390,1071,1071,0
240,2400,1085,1085,0
241,2410,1098,1098,0
242,2420,1111,1111,0
243,2430,1124,1124,0
244,2440,1138,1138,0
245,2450,1151,1151,0
246,2460,1158,1158,0
247,2470,1171,1171,0
248,2480,1187,1187,0
249,2490,1200,1200,0
250,2500,1213,1213,0
251,2510,1229,1229,0
252,2520,1243,1243,0
253,2530,1258,1258,0
254,2540,1278,1278,0
255,2550,1290,1290,0
